STREET NAME,POLLING PLACE,RANGE
Thorpe Dr,Keefe Community Center,1-65
Thurl Ave,Miller Library,1-999999
Tierney Rd,Dunbar Hill School,1-999999
Timberwood Trl,Miller Library,1-999999
Todd St,West Woods School,1-165
Todd St,West Woods School,167-999999
Tom Swamp Rd,West Woods School,1-999999
Town Line Rd,Ridge Hill School,1-999999
Town Walk Dr,Spring Glen School,1-999999
Towne House Rd,Bear Path School,1-999999
Treadwell St,Board Of Education Building,1-370
Treadwell St,Booker T Washington Academy,371-999999
Troiano Rd,Bear Path School,1-999999
Turnor Ave,Board Of Education Building,1-999999
Tuttle Ave,West Woods School,1-999999
Twin Brook Rd,Booker T Washington Academy,1-999999
Underhill Rd,Ridge Hill School,1-999999
Ursini Dr,Dunbar Hill School,1-999999
Valerie Ct,Dunbar Hill School,1-999999
Valley Rd,Booker T Washington Academy,1-999999
Valley View Ct,Spring Glen School,1-999999
Valley View Dr,Spring Glen School,1-999999
Vantage Rd,Dunbar Hill School,1-999999
Veranda Ave,Ridge Hill School,1-999999
Vernon St,Miller Library,2-999998
Vernon St,Spring Glen School,1-999999
Victor St,Dunbar Hill School,1-999999
Victoria Ct,Keefe Community Center,1-999999
Villa Rd,Miller Library,1-999999
Village Cir,Booker T Washington Academy,1-999999
Vincent St,Miller Library,1-999999
Vine St,Spring Glen School,1-999999
Vineyard Rd,Ridge Hill School,80-999999
Violet St,Board Of Education Building,1-999999
W Easton St,Keefe Community Center,1-999999
W Helen St,Booker T Washington Academy,1-999999
W Meadow Rd,West Woods School,1-999999
W Shepard Ave,Bear Path School,1-499
W Shepard Ave,Dunbar Hill School,500-999998
W Shepard Ave,Bear Path School,501-999999
W Side Dr,Booker T Washington Academy,1-999999
W Slope Ln,Ridge Hill School,1-999999
W Todd St,West Woods School,1-353
W Todd St,West Woods School,354-999999
W View St,Keefe Community Center,1-999999
W Woods Rd,West Woods School,1-500
W Woods Rd,West Woods School,501-800
W Woods Rd,Bear Path School,802-844
W Woods Rd,Bear Path School,846-999998
W Woods Rd,West Woods School,801-843
W Woods Rd,West Woods School,845-999999
Wadsworth St,Board Of Education Building,2-999998
Wadsworth St,Board Of Education Building,1-999999
Wagner Dr,West Woods School,1-999999
Waite St,Ridge Hill School,410-999999
Waite St,Spring Glen School,2-120
Waite St,Spring Glen School,122-140
Waite St,Ridge Hill School,142-408
Waite St,Board Of Education Building,1-119
Waite St,Ridge Hill School,121-139
Waite St,Ridge Hill School,141-409
Wakefield St,Spring Glen School,1-999999
Walden St,Ridge Hill School,1-999999
Walter Ln,Dunbar Hill School,1-999999
Warner St,Keefe Community Center,1-999999
Warren St,Keefe Community Center,1-999999
Washington Ave,Miller Library,1-999999
Washington Ct,Miller Library,1-999999
Washington Rd,Miller Library,1-999999
Wayne St,Ridge Hill School,1-999999
Webb St,Ridge Hill School,1-999999
Welch St,Keefe Community Center,1-999999
Welton St,Ridge Hill School,87-999999
Westcott Rd,Ridge Hill School,1-999999
Westerfield Rd,Keefe Community Center,1-999999
Westerly Dr,Miller Library,1-999999
Westland Rd,Ridge Hill School,1-10
Westminster St,Spring Glen School,1-999999
Weybosset St,Dunbar Hill School,1-999999
White Dr,Dunbar Hill School,1-999999
Whiting St,Keefe Community Center,1-999999
Whitney Ave,Board Of Education Building,827-1539
Whitney Ave,Spring Glen School,1540-1573
Whitney Ave,Miller Library,2430-3280
Whitney Ave,West Woods School,3281-4000
Whitney Ave,Spring Glen School,1574-2428
Whitney Ave,West Woods School,4002-4532
Whitney Ave,Ridge Hill School,1575-1851
Whitney Ave,Miller Library,2263-2429
Whitney Ave,West Woods School,4001-4503
Whitney Ct,West Woods School,1-999999
Wilbert St,Booker T Washington Academy,1-999999
Wilkins St,Board Of Education Building,20-999998
Wilkins St,Board Of Education Building,19-999999
Willard St,Miller Library,1-999999
William St,Booker T Washington Academy,1-999999
Williamson Rd,Ridge Hill School,1-999999
Willow St,West Woods School,1-999999
Willowcrest Dr,West Woods School,1-999999
Wilmot Rd,Booker T Washington Academy,1-999999
Wilson Ln,Dunbar Hill School,1-999999
Wilton Rd,Ridge Hill School,1-999999
Winchester Ave,Board Of Education Building,922-999999
Windsor Rd,Ridge Hill School,1-999999
Winnett St,Board Of Education Building,1-999999
Wintergreen Ave,Booker T Washington Academy,1-99
Wintergreen Ave,Dunbar Hill School,285-999999
Wintergreen Ave,Dunbar Hill School,100-284
Wintergreen Ave,Dunbar Hill School,101-283
Wiscassett Ave,Miller Library,1-999999
Wood St,Board Of Education Building,1-999999
Woodbine St,Spring Glen School,1-999999
Woodin St,Keefe Community Center,1-310
Woodin St,Booker T Washington Academy,520-605
Woodin St,Dunbar Hill School,606-999999
Woodin St,Keefe Community Center,312-518
Woodin St,Booker T Washington Academy,311-519
Woodland Ave,Booker T Washington Academy,1-999999
Woodlawn St,Spring Glen School,1-999999
Woodruff St,Miller Library,1-999999
Woodstock Rd,Ridge Hill School,1-999999
Worth Ave,Spring Glen School,1-999999
Wright Ln,Ridge Hill School,1-999999

Bagley Ave,Booker T Washington Academy,1-999999
Beechwood Ave,Booker T Washington Academy,1-999999
Beechwood Ln,Board Of Education Building,1-50
Belair Rd,Booker T Washington Academy,1-999999
Belden Rd,Booker T Washington Academy,1-999999
Belmont St,Board Of Education Building,1-999999
Bender Rd,Bear Path School,1-999999
Benham Hill Pl,Dunbar Hill School,1-999999
Benham St,Dunbar Hill School,1-820
Benham St,Dunbar Hill School,821-999999
Benton St,Ridge Hill School,1-999999
Berkeley Ct,West Woods School,1-999999
Beverly Rd,Spring Glen School,1-999999
Biehl Rd,Miller Library,1-999999
Birchwood Dr,West Woods School,1-999999
Bittersweet Ln,West Woods School,1-999999
Blacy St,Booker T Washington Academy,1-999999
Blake Cir,Board Of Education Building,1-999999
Blake Rd,Board Of Education Building,56-254
Blake Rd,Board Of Education Building,49-75
Blake Rd,Board Of Education Building,77-279
Bliss Ave,Ridge Hill School,1-999999
Blue Hills Ave,Booker T Washington Academy,1-999999
Blue Trl,West Woods School,1-999999
Bolton St,Miller Library,1-999999
Booth Ter,Bear Path School,1-999999
Bowen St,Keefe Community Center,1-999999
Bradford Rd,Booker T Washington Academy,1-999999
Bradley Ave,Booker T Washington Academy,1-999999
Braeside Dr,Bear Path School,1-999999
Brecken Ridge Ct,Dunbar Hill School,1-999999
Breezy Ct,West Woods School,1-999999
Brenton Ter,Miller Library,2-999998
Brenton Ter,Spring Glen School,1-999999
Brentwood Dr,Miller Library,2-999998
Brentwood Dr,Spring Glen School,1-999999
Briar Ln,Board Of Education Building,1-999999
Briarcliff Rd,Miller Library,1-999999
Brinsmade Rd,Dunbar Hill School,1-65
Brinsmade Rd,Dunbar Hill School,66-999999
Broadfield Rd,Ridge Hill School,1-999999
Broadway,Miller Library,1-999999
Broken Arrow Rd,West Woods School,1-999999
Bromley Ct,Bear Path School,1-999999
Brook Hill Rd,Dunbar Hill School,1-999999
Brook St,Booker T Washington Academy,223-999999
Brook St,Booker T Washington Academy,2-222
Brook St,Booker T Washington Academy,1-221
Brookhaven Rd,Ridge Hill School,1-999999
Brookside Dr,Ridge Hill School,1-999999
Brooksvale Ave,West Woods School,1-650
Brown St,Miller Library,1-999999
Bruschayt Dr,West Woods School,1-999999
Bryden Ter,Board Of Education Building,1-80
Bryden Ter,Board Of Education Building,81-999999
Building Brook Rd,Dunbar Hill School,1-999999
Burke St,Keefe Community Center,1-999999
Busher Ln,West Woods School,1-999999
Butler St,Keefe Community Center,181-999999
Buttonwood Path,West Woods School,1-999999
Calamus Meadow Rd,Dunbar Hill School,1-999999
Cannon St,Miller Library,1-999999
Canterbury Rd,Bear Path School,1-999999
Carbonella Dr,Dunbar Hill School,1-999999
Cardo Rd,Ridge Hill School,1-999999
Carew Rd,Ridge Hill School,1-999999
Carleton St,Board Of Education Building,1-999999
Carmalt Rd,Ridge Hill School,1-999999
Carmel St,Miller Library,1-999999
Caroline St,Board Of Education Building,1-49
Caroline St,Board Of Education Building,50-999998
Caroline St,Board Of Education Building,51-999999
Carrington St,Booker T Washington Academy,1-999999
Carroll Rd,Ridge Hill School,1-999999
Cassella Dr,Dunbar Hill School,1-999999
Centerbrook Rd,Spring Glen School,1-999999
Central Ave,Spring Glen School,1-999999
Chandler Pl,Ridge Hill School,1-999999
Charlson Ln,Ridge Hill School,1-999999
Charlton Hill Rd,Miller Library,1-999999
Chatterton Way,West Woods School,1-999999
Chatterton Woods,West Woods School,1-999999
Chauncey Rd,Dunbar Hill School,1-999999
Cherry Ann St,Keefe Community Center,1-999999
Cherry Hill Rd,Dunbar Hill School,1-999999
Chester St,Booker T Washington Academy,1-999999
Chestnut Ln,West Woods School,1-999999
Choate Ave,West Woods School,1-839
Choate Ave,West Woods School,840-999999
Church St,Booker T Washington Academy,1-999999
Churchill Rd,Ridge Hill School,1-999999
Circular Ave,Booker T Washington Academy,1-543
Circular Ave,Dunbar Hill School,544-999999
Claire Ter,Booker T Washington Academy,1-999999
Clark St,Miller Library,1-999999
Clifford St,Board Of Education Building,1-999999
Clover Cir,Dunbar Hill School,1-999999
Cobblestone Dr,Bear Path School,1-999999
Cole Rd,Miller Library,1-999999
Collier Cir,West Woods School,1-999999
Collins St,Booker T Washington Academy,1-999999
Colonial Dr,Spring Glen School,49-999999
Colonial Dr,Spring Glen School,2-48
Colonial Dr,Miller Library,1-47
Colony St,Spring Glen School,1-999999
Concord St,Booker T Washington Academy,1-999999
Conifer Dr,West Woods School,1-999999
Cook St,Ridge Hill School,1-999999
Cooper Hill Ct,Dunbar Hill School,1-999999
Cooper Ln,Dunbar Hill School,1-999999
Coram St,Spring Glen School,1-999999
Corbin Rd,Ridge Hill School,1-999999
Corene Dr,Dunbar Hill School,1-999999
Corporate Rdg,Miller Library,1-999999
Costanzo Ct,Miller Library,1-999999
Country Club Dr,Bear Path School,1-999999
Country Hills Rd,Dunbar Hill School,1-999999
Cromwell St,Miller Library,1-999999
Cross St,Booker T Washington Academy,1-999999
Cumley St,Booker T Washington Academy,1-999999
Cumpstone Dr,Miller Library,1-999999
Curry Rd,Ridge Hill School,1-999999
Dadio Rd,Ridge Hill School,1-999999
Dallas St,Booker T Washington Academy,1-999999
Daniel Rd,Ridge Hill School,1-999999
Dante PI,Booker T Washington Academy,1-99999
Darley Dr,West Woods School,161-999999
Darley Dr,West Woods School,2-156
Darley Dr,West Woods School,158-160
Darley Dr,West Woods School,1-159
Davis St,Board Of Education Building,1-128
Davis St,Ridge Hill School,129-999999
Dawes Ave,Board Of Education Building,1-999999
Day Spring Ave,Miller Library,1-999999
Deepwood Dr,Board Of Education Building,1-999999
Deer HI Rd,West Woods School,1-999999
Deer Pond Trl,West Woods School,1-999999
Deerfield Dr,West Woods School,1-105
Deerfield Dr,West Woods School,106-999999
Delsole Rd,Miller Library,1-999999
Dennis Cir,Booker T Washington Academy,1-999999
Denslow Hill Rd,Dunbar Hill School,1-335
Denslow Hill Rd,Dunbar Hill School,336-999998
Denslow Hill Rd,Bear Path School,337-999999
Dessa Dr,Ridge Hill School,1-999999
Dest Dr,Miller Library,1-999999
Dickerman St,Miller Library,1-999999
Dix St,Keefe Community Center,1-999999
Dixwell Ave,Keefe Community Center,807-1219
Dixwell Ave,Booker T Washington Academy,1220-1720
Dixwell Ave,Spring Glen School,2466-2935
Dixwell Ave,Miller Library,2936-999999
Dixwell Ave,Booker T Washington Academy,1722-1770
Dixwell Ave,Dunbar Hill School,1772-1998
Dixwell Ave,Bear Path School,2000-2378
Dixwell Ave,Bear Path School,2380-2464
Dixwell Ave,Dunbar Hill School,1721-1999
Dixwell Ave,Spring Glen School,2001-2465
Doolittle Ln,West Woods School,1-999999
Doren Ave,Ridge Hill School,1-999999
Dorrance Pl,Spring Glen School,1-999999
Dorrance St,Spring Glen School,1-999999
Douglas Dr,West Woods School,1-999999
Downes Rd,West Woods School,1-999999
Duane Rd,Booker T Washington Academy,1-999999
Dudley Ct,Keefe Community Center,1-999999
Dudley St,Keefe Community Center,1-999999
Duel Dr,Bear Path School,1-999999
Dunbar Hill Rd,Dunbar Hill School,1-418
Dunbar Hill Rd,Dunbar Hill School,420-999998
Dunbar Hill Rd,Dunbar Hill School,419-999999
Dunbar Ln,Dunbar Hill School,1-999999
Dunn Ct,West Woods School,1-999999
Dunn Rd,West Woods School,1-999999
E Clover Cir,Dunbar Hill School,1-999999
E Gate Ln,Bear Path School,1-999999
Earl Ave,Bear Path School,1-999999
Earl Ave Ext,Bear Path School,1-999999
Eastland Rd,Ridge Hill School,1-50
Easton St,Keefe Community Center,1-999999
Eaton Woods Rd,West Woods School,1-999999
Edgecomb St,Ridge Hill School,1-999999
Edgehill Rd,Board Of Education Building,140-999999
Edgehill Ter,Board Of Education Building,1-999999
Edgemere Rd,Ridge Hill School,1-999999
Edgewood Ave,Miller Library,1-999999
Edmond St,Ridge Hill School,1-30
Edwards St,Keefe Community Center,1-999999
Eleanor St,Dunbar Hill School,1-999999
Elgin St,Spring Glen School,1-999999
Elihu St,Spring Glen School,1-999999
Elizabeth Rd,Dunbar Hill School,1-999999
Elliot Dr,Dunbar Hill School,1-999999
Elmer Ave,Booker T Washington Academy,2-999998
Elmer Ave,Keefe Community Center,1-999999
Eramo Ter,West Woods School,1-999999
Evergreen Ave,Spring Glen School,1-369
Evergreen Ave,Miller Library,370-999999
Exeter Rd,West Woods School,1-999999
Fairview Ave,Keefe Community Center,1-999999
Fallon Dr,Dunbar Hill School,1-999999
Fans Rock Rd,Bear Path School,2-324
Fans Rock Rd,West Woods School,1-239
Farm Brook Ct,Bear Path School,1-999999
Farmington Dr,West Woods School,1-999999
Farnsworth St,Board Of Education Building,1-999999
Farrell St,Miller Library,1-999999
Fawn Ridge Dr,Dunbar Hill School,1-999999
Federal St,Dunbar Hill School,1-999999
Fennbrook Dr,Ridge Hill School,1-999999
Fenway Dr,Ridge Hill School,1-999999
Ferguson Rd,Miller Library,1-999999
Fern St,Board Of Education Building,1-999999
Fernwood Rd,Ridge Hill School,1-999999
Field Crest Ln,Dunbar Hill School,1-999999
Field View Ln,Dunbar Hill School,1-999999
Filbert St,Spring Glen School,1-999999
First St,Keefe Community Center,1-999999
Fitch St,Keefe Community Center,599-999999
Flower Dr,Miller Library,1-999999
Foote St,Ridge Hill School,1-999999
Ford St,Ridge Hill School,58-999999
Ford St,Ridge Hill School,2-56
Ford St,Spring Glen School,1-57
Forest Court N,Spring Glen School,1-999999
Forest Court S,Spring Glen School,1-999999
Forest St,Miller Library,1-129
Forest St,Spring Glen School,130-999998
Forest St,Miller Library,131-999999
Four Rod Rd,Bear Path School,1-18
Four Rod Rd,Bear Path School,20-999998
Four Rod Rd,Bear Path School,19-999999
Fourth St,Keefe Community Center,1-999999
Francis Ave,Board Of Education Building,2-999998
Francis Ave,Board Of Education Building,1-999999
Franklin Rd,Ridge Hill School,1-999999
Frazier Rd,West Woods School,1-999999
Frederick St,Board Of Education Building,1-999999
Funaro Rd,Bear Path School,1-999999
Furman Rd,Keefe Community Center,1-999999
Garfield St,Dunbar Hill School,1-999999
Garvin Rd,West Woods School,1-999999
Gate Way,West Woods School,1-999999
Gaylord Mtn Rd,West Woods School,1-1175
George St,Keefe Community Center,1-999999
Gessner Pl,Board Of Education Building,1-999999
Gilbert Ave,Booker T Washington Academy,1-180
Gilbert Ave,Dunbar Hill School,181-999999
Giles St,Board Of Education Building,1-999999
Gillies Rd,Ridge Hill School,1-999999
Glemby St,Keefe Community Center,1-999999
Glen Pkwy,Ridge Hill School,1-999999
Glen Ridge Rd,Spring Glen School,1-999999
Glenbrook Ave,Keefe Community Center,1-999999
Glendale St,Board Of Education Building,1-999999
Glendower Rd,Spring Glen School,1-999999
Glenham Rd,Miller Library,1-999999
Goebel Rd,Bear Path School,1-999999
Goodrich St,Board Of Education Building,1-59
Goodrich St,Board Of Education Building,60-196
Goodrich St,Keefe Community Center,197-999999
Goodsell Rd,Miller Library,1-999999
Gordon St,Spring Glen School,1-999999
Gorham Ave,Dunbar Hill School,1-108
Gorham Ave,Dunbar Hill School,109-124
Gorham Ave,Dunbar Hill School,125-999999
Gorham Dr,Dunbar Hill School,1-999999
Grafton Rd,Ridge Hill School,1-999999
Grandview Ave,Booker T Washington Academy,1-278
Grandview Ave,Booker T Washington Academy,280-999998
Grandview Ave,Dunbar Hill School,279-999999
Greenes Ridge Rd,West Woods School,1-999999
Greenhill Rd,Booker T Washington Academy,1-999999
Greenway St,Spring Glen School,1-999999
Guenevere Ct,West Woods School,1-999999
Haig St,Booker T Washington Academy,1-999999
Hall St,Board Of Education Building,1-999999
Hamden Hls Dr,Spring Glen School,1-999999
Hampshire Dr,Miller Library,1-999999
Hampton Rd,Miller Library,1-999999
Handy Rd,West Woods School,1-999999
Harding St,Miller Library,1-999999
Harmon St,Spring Glen School,1-999999
Harris St,Keefe Community Center,1-999999
Harrison Dr,Dunbar Hill School,1-999999
Hartford Tpke,Ridge Hill School,81-999999
Hartford Tpke,Board Of Education Building,2-80
Hartford Tpke,Ridge Hill School,1-79
Haverford St,Ridge Hill School,1-999999
Hawley Rd,Ridge Hill School,1-999999
Hawthorne Ave,Spring Glen School,1-999999
Hayward Rd,Booker T Washington Academy,1-999999
Haywood Ln,Booker T Washington Academy,2-999998
Haywood Ln,Dunbar Hill School,1-999999
Hearn Ln,Dunbar Hill School,1-999999
Heather Rd,Miller Library,1-999999
Heathridge Rd,Dunbar Hill School,1-999999
Helen St,Keefe Community Center,2-270
Helen St,Booker T Washington Academy,272-999998
Helen St,Booker T Washington Academy,1-999999
Heloise St,Board Of Education Building,1-999999
Hepburn Rd,Ridge Hill School,1-999999
Hesse Rd,Ridge Hill School,1-999999
Hidden Brook Rd,Bear Path School,1-999999
Hideaway Ln,Bear Path School,1-999999
High Ln,Ridge Hill School,1-999999
High Meadow Rd,Ridge Hill School,1-999999
High Ridge Rd,Dunbar Hill School,1-999999
High Rock Rd,Bear Path School,1-999999
High Top Cir,Keefe Community Center,1-999999
High Top Cir E,Keefe Community Center,1-999999
High Top Cir W,Keefe Community Center,1-999999
High View Ter,Bear Path School,1-999999
Highland Ave,Miller Library,1-999999
